id	number	answer	item
da1cd9f2-f5b8-4e59-a111-464c4af524df	1	4	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
da1cd9f2-f5b8-4e59-a111-464c4af524df	2	1	Obèas mám pocit, e jsem bezcennı èlovìk.
da1cd9f2-f5b8-4e59-a111-464c4af524df	3	2	Je mi do pláèe, kdy vidím ostatní lidi plakat.
da1cd9f2-f5b8-4e59-a111-464c4af524df	4	4	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
da1cd9f2-f5b8-4e59-a111-464c4af524df	5	4	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
da1cd9f2-f5b8-4e59-a111-464c4af524df	6	2	Lidé si o mì myslí, e mám prudkou povahu.
da1cd9f2-f5b8-4e59-a111-464c4af524df	7	2	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
da1cd9f2-f5b8-4e59-a111-464c4af524df	8	1	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
da1cd9f2-f5b8-4e59-a111-464c4af524df	9	4	Zajímám se o poznávání historie a politiky ostatních zemí.
da1cd9f2-f5b8-4e59-a111-464c4af524df	10	4	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
da1cd9f2-f5b8-4e59-a111-464c4af524df	11	2	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
da1cd9f2-f5b8-4e59-a111-464c4af524df	13	5	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
da1cd9f2-f5b8-4e59-a111-464c4af524df	14	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
da1cd9f2-f5b8-4e59-a111-464c4af524df	15	1	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
da1cd9f2-f5b8-4e59-a111-464c4af524df	16	4	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
da1cd9f2-f5b8-4e59-a111-464c4af524df	17	2	Není pro mì obzvláštì dùleité mít hodnì penìz.
da1cd9f2-f5b8-4e59-a111-464c4af524df	18	2	Mám pocit, e jsem nepopulární èlovìk.
da1cd9f2-f5b8-4e59-a111-464c4af524df	19	2	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
da1cd9f2-f5b8-4e59-a111-464c4af524df	20	2	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
da1cd9f2-f5b8-4e59-a111-464c4af524df	21	2	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
da1cd9f2-f5b8-4e59-a111-464c4af524df	22	3	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
da1cd9f2-f5b8-4e59-a111-464c4af524df	23	2	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
da1cd9f2-f5b8-4e59-a111-464c4af524df	24	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
da1cd9f2-f5b8-4e59-a111-464c4af524df	25	4	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
da1cd9f2-f5b8-4e59-a111-464c4af524df	26	2	Pøijde mi nudné diskutovat o filozofii.
da1cd9f2-f5b8-4e59-a111-464c4af524df	28	4	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
da1cd9f2-f5b8-4e59-a111-464c4af524df	29	1	Návštìva umìlecké galerie by mì zøejmì nudila.
da1cd9f2-f5b8-4e59-a111-464c4af524df	30	4	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
da1cd9f2-f5b8-4e59-a111-464c4af524df	31	5	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
da1cd9f2-f5b8-4e59-a111-464c4af524df	32	2	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
da1cd9f2-f5b8-4e59-a111-464c4af524df	33	3	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
da1cd9f2-f5b8-4e59-a111-464c4af524df	34	2	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
da1cd9f2-f5b8-4e59-a111-464c4af524df	35	5	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
da1cd9f2-f5b8-4e59-a111-464c4af524df	36	4	Celkovì jsem se sebou pøimìøenì spokojenı/á.
da1cd9f2-f5b8-4e59-a111-464c4af524df	37	4	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
da1cd9f2-f5b8-4e59-a111-464c4af524df	38	5	Lidé mì èasto nazıvají perfekcionistou.
da1cd9f2-f5b8-4e59-a111-464c4af524df	39	5	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
da1cd9f2-f5b8-4e59-a111-464c4af524df	40	3	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
da1cd9f2-f5b8-4e59-a111-464c4af524df	41	1	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
da1cd9f2-f5b8-4e59-a111-464c4af524df	42	4	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
da1cd9f2-f5b8-4e59-a111-464c4af524df	43	2	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
da1cd9f2-f5b8-4e59-a111-464c4af524df	44	4	Nìkdy se neubráním obavám z malièkostí.
da1cd9f2-f5b8-4e59-a111-464c4af524df	45	4	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
da1cd9f2-f5b8-4e59-a111-464c4af524df	46	2	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
da1cd9f2-f5b8-4e59-a111-464c4af524df	47	3	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
da1cd9f2-f5b8-4e59-a111-464c4af524df	48	2	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
da1cd9f2-f5b8-4e59-a111-464c4af524df	49	2	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
da1cd9f2-f5b8-4e59-a111-464c4af524df	50	4	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
da1cd9f2-f5b8-4e59-a111-464c4af524df	51	2	Ani ve stavu nouze, bych necítil/a, e panikaøím.
da1cd9f2-f5b8-4e59-a111-464c4af524df	52	1	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
da1cd9f2-f5b8-4e59-a111-464c4af524df	53	4	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
da1cd9f2-f5b8-4e59-a111-464c4af524df	54	1	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
da1cd9f2-f5b8-4e59-a111-464c4af524df	55	3	Strachuji se mnohem ménì ne vìtšina lidí.
da1cd9f2-f5b8-4e59-a111-464c4af524df	57	3	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
